MMORPG_ENV=dev sbcl --script scripts/server.lisp
SERVER: cwd -> /home/telecommuter/repos/mmorpg/src/
To load "mmorpg":
  Load 1 ASDF system:
    mmorpg
; Loading "mmorpg"
....................................
SERVER: verbose mode enabled
SERVER: verbose coordinates mode enabled
SERVER: binding to 127.0.0.1:1337 (worker-threads=1)
[VERBOSE] Server instance ID: server-3978989455-113500
[VERBOSE] Redis metrics initialized
[VERBOSE] Redis storage configured for 127.0.0.1:6379
[VERBOSE] Storage initialized: REDIS
SERVER: Zone transition diagnostics enabled
[VERBOSE] Clearing stale sessions (active=0, player=0)
[VERBOSE] Sessions cleared
[VERBOSE] Loading game data from /home/telecommuter/repos/mmorpg/data/game-data.lisp
[VERBOSE] Game data ready: animations=10 npcs=4 items=7 objects=1 loot=4
[VERBOSE] Zone loaded: data/zones/zone-1.lisp id=ZONE-1 size=64x64 layers=3
[VERBOSE] Loading world graph from data/world-graph.lisp
[VERBOSE] World graph ready: edges=256 zones=256
[VERBOSE] World ready: zone=ZONE-1 walls=64x64 tile=16.00 dest=64.00
[VERBOSE] Loaded ID counter from storage: 25712
[VERBOSE] Sim state initialized (server): npcs=4 zone=ZONE-1
[VERBOSE COORDS] tile-size=64.00 collider-half=27.20,27.20 wall=[91.20..4004.80, 91.20..4004.80]
SERVER: listening on 127.0.0.1:1337 (worker-threads=1, auth-workers=4, queue-max=200)
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 831, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 832, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 833, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 834, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 835, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 836, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 837, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 838, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 839, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 840, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 841, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 842, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 843, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 844, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 845, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 846, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 847, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 848, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 849, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 850, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 851, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 852, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 853, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 854, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 855, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 856, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 857, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 858, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 859, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 860, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 861, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 862, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 863, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 864, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 865, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 866, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 867, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 868, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 869, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 870, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 871, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 872, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 873, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 874, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 875, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 876, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 877, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 878, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 879, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 880, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 881, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 882, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 883, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 884, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 885, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 886, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 887, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
